date,Boat,House,Cat,Dog,House Boat
2013-08-01,29,10,92,86,47
2013-08-02,39,34,51,21,86
2013-08-03,23,9,22,37,63
2013-08-04,91,62,93,42,6
2013-08-05,20,74,45,24,46
2013-08-06,2,48,73,36,37
2013-08-07,94,75,16,90,89
2013-08-08,21,13,21,70,88
2013-08-09,0,100,79,86,11
2013-08-10,93,53,21,63,64
2013-08-11,70,54,53,12,96
2013-08-12,6,71,47,50,47
2013-08-13,24,81,63,73,52
2013-08-14,19,13,11,96,44
2013-08-15,34,36,65,59,12
2013-08-16,61,97,76,51,89
2013-08-17,12,26,0,83,34
2013-08-18,81,95,26,0,53
2013-08-19,29,1,20,78,73
2013-08-20,87,24,45,24,100
2013-08-21,21,40,8,76,57
2013-08-22,37,41,64,99,8
2013-08-23,32,82,23,88,34
2013-08-24,95,0,57,57,27
2013-08-25,72,27,41,46,26
2013-08-26,82,56,73,21,89
2013-08-27,3,28,30,76,41
2013-08-28,42,91,60,12,28
2013-08-29,54,51,95,62,94
2013-08-30,1,92,31,51,72
2013-08-31,44,88,29,32,26
2013-09-01,4,100,68,34,85
2013-09-02,35,54,0,1,88
2013-09-03,83,71,56,50,29
2013-09-04,89,53,36,91,82
2013-09-05,34,41,82,83,88
2013-09-06,65,100,6,72,28
2013-09-07,42,98,28,64,47
2013-09-08,17,35,3,18,83
2013-09-09,10,35,29,92,88
2013-09-10,21,81,72,76,26
2013-09-11,78,21,85,71,67
2013-09-12,35,70,57,4,6
2013-09-13,86,4,12,57,82
2013-09-14,92,55,16,96,54
2013-09-15,84,71,99,86,77
2013-09-16,33,75,1,53,25
2013-09-17,21,45,50,59,45
2013-09-18,60,39,82,82,77
2013-09-19,51,75,80,4,62
2013-09-20,69,54,14,13,48
2013-09-21,96,46,42,19,75
2013-09-22,6,76,83,34,88
2013-09-23,28,30,79,17,30
2013-09-24,81,24,24,29,46
2013-09-25,53,20,19,92,40
2013-09-26,40,40,8,82,48
2013-09-27,9,61,8,29,94
2013-09-28,92,24,49,77,67
2013-09-29,42,100,66,1,18
2013-09-30,22,37,22,74,57
2013-10-01,37,74,28,18,28
2013-10-02,41,6,87,99,84
2013-10-03,16,73,53,32,81
2013-10-04,37,33,95,7,51
